Package                       Version
----------------------------- ------------
absl-py                       1.4.0
accelerate                    0.29.3
aiohappyeyeballs              2.4.6
aiohttp                       3.8.5
aiosignal                     1.2.0
alembic                       1.13.1
altair                        5.2.0
annotated-types               0.7.0
antlr4-python3-runtime        4.13.2
anyio                         4.3.0
astor                         0.8.1
asttokens                     2.4.1
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         23.1.0
autoawq_kernels               0.0.6
Automat                       24.8.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
backports.tarfile             1.2.0
banal                         1.0.6
blinker                       1.6.2
Brotli                        1.0.9
cachetools                    4.2.2
catboost                      1.2.2
certifi                       2024.6.2
cffi                          1.15.1
chardet                       5.2.0
charset-normalizer            3.4.0
check-wheel-contents          0.6.1
click                         8.1.7
colorama                      0.4.6
comm                          0.1.4
constantly                    23.10.4
contourpy                     1.2.0
cryptography                  41.0.3
cssselect                     1.2.0
ctransformers                 0.2.27
cycler                        0.12.1
dataclasses-json              0.6.6
dataset                       1.6.2
datasets                      2.16.1
dateparser                    1.2.0
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.7
docutils                      0.21.2
einops                        0.8.0
entrypoints                   0.4
et-xmlfile                    1.1.0
exceptiongroup                1.1.3
executing                     2.0.1
filelock                      3.9.0
fonttools                     4.44.0
frozenlist                    1.4.0
fsspec                        2023.10.0
gast                          0.4.0
gitdb                         4.0.11
GitPython                     3.1.42
google-auth                   2.22.0
google-auth-oauthlib          1.0.0
google-cloud                  0.34.0
google-pasta                  0.2.0
graphviz                      0.20.1
greenlet                      3.0.3
grpcio                        1.70.0
h11                           0.14.0
h5py                          3.10.0
httpcore                      1.0.5
httpx                         0.27.0
huggingface-hub               0.26.2
hyperlink                     21.0.0
id                            1.5.0
idna                          3.4
importlib-metadata            6.8.0
importlib-resources           6.1.0
incremental                   24.7.2
inquirerpy                    0.3.4
intel-openmp                  2021.4.0
ipykernel                     6.26.0
ipython                       8.17.2
isodate                       0.6.1
itemadapter                   0.9.0
itemloaders                   1.3.1
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.1.0
jax                           0.4.30
jaxlib                        0.4.30
jedi                          0.19.1
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.2.0
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
jupyter_client                8.5.0
jupyter_core                  5.5.0
keras                         2.13.1
Keras-Preprocessing           1.1.2
keyring                       25.6.0
kiwisolver                    1.4.5
langchain                     0.2.0
langchain-community           0.2.0
langchain-core                0.2.1
langchain-text-splitters      0.2.0
langsmith                     0.1.60
libclang                      16.0.6
lightgbm                      4.2.0
lightning                     2.4.0
lightning-utilities           0.11.7
lxml                          5.3.0
Mako                          1.3.1
Markdown                      3.4.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
marshmallow                   3.21.2
matplotlib                    3.8.1
matplotlib-inline             0.1.6
mdurl                         0.1.2
mkl                           2021.4.0
mkl_fft                       1.3.11
mkl_random                    1.2.8
mkl-service                   2.4.2
ml_dtypes                     0.5.0
more-itertools                10.6.0
mpmath                        1.3.0
mtranslate                    1.8
